Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
         67   40 01AACD90 BitwiseFlattenTDR
         68   41 01AAD990 BitwiseUnflattenRTTDR
         69   42 01AADA20 BitwiseUnflattenTDR
         70   43 00330990 BldDllConvertLVDataToNICOMTDR
         71   44 00330DC0 BldDllConvertNICOMToLVDataTDR
         72   45 000EC5C0 BldDllConvertToAXDispatchPtrTDR
         73   46 000EC640 BldDllConvertToAXVariantTDR
         74   47 000EC740 BldDllConvertToAutoRefnumTDR
         75   48 000EC820 BldDllConvertToLVDataTDR
         76   49 02AC272A BlockCmp
         77   4A 003109D0 BlockerTest
         78   4B 0154E4A0 BtCreateListener
         79   4C 0154E680 BtDiscoverCover
         80   4D 0154E6F0 BtGetModeCover
         81   4E 0154E780 BtOpenConCover
         82   4F 0154E960 BtRfCommServiceQueryCover
         83   50 0154EA10 BtSetModeCover
         84   51 02AC3AC2 BuildVersionString
         85   52 002D3AB0 CINCopyWizardTemplate
         86   53 002D3AB0 CINGetObjType
         87   54 002D3AB0 CINGetWizardData
         88   55 01633160 CINSetArraySize
         89   56 002D3AB0 CINSetWizardData
         90   57 02AC50D0 CPStrCmp
         91   58 02AC383A CPStrIndex
         92   59 02AC3816 CPStrInsert
         93   5A 02AC3828 CPStrRemove
         94   5B 02AC384C CPStrReplace
         95   5C 02AC50BE CPStrSize
         96   5D 02AC26F4 CToPStr
         97   5E 0022B700 CallChain
         98   5F 014F9710 CallInstrument
         99   60 00F6E5D0 CallInstrumentForPIPost
        100   61 00F6E720 CallInstrumentForPIPre
        101   62 00EE1AD0 CallMATLABFunction
        102   63 00EE1B20 CallMATLABFunctionEx
        103   64 01386C90 CallPythonFunction
        104   65 01386CE0 CallPythonFunctionEx
        105   66 0075F880 CallVIFromDll
        106   67 02AC321C CancelOnOccur
        107   68 02990810 CenterRect
        108   69 02AC5748 CfgGetDefault
        109   6A 02AC5064 CfgGetDefaultFrom
        110   6B 001AFF80 CfgGetPathList
        111   6C 02C34929 CfgRemove
        112   6D 02C3493B CfgWrite
        113   6E 009E6A80 ChangeCurrentScaleToFitVI
        114   6F 00EAF4E0 ChangeVINameWrapper
        115   70 00F6E840 CheckPIMenuItem
        116   71 02A0EAB0 CheckShortNameSize
        117   72 02AC40BC ClassifyFloatNumber
        118   73 00803980 ClearAllDatesFromLLB
        119   74 02AC21C0 ClearMem
        120   75 01629060 ClearTDR
        121   76 000EC870 ClearVariantBlock
        122   77 000EC9D0 ClearVariantCookie
        123   78 008039D0 CloseArchive
        124   79 00EE1FD0 CloseMATLABSession
        125   7A 013872A0 ClosePythonSession
        126   7B 00198400 CmpDigitalTableData
        127   7C 00189130 CmpTime
        128   7D 0155F360 CompareLVAppRefs
        129   7E 0155F3E0 CompareLVObjRefs
        130   7F 01345B50 CompareProjRefs
        131   80 01345C70 CompareSceneRefs
        132   81 01633380 CompareTD
        133   82 01633410 CompareTDForCopy
        134   83 01629090 CompareTDRForCopy
        135   84 0155F530 CompareVIRefs
          2   85 007FF980 CompressMem
        136   86 02A971F0 ConfigExec
        137   87 00931180 ControlHelpWindow
        138   88 00931290 ControlOnlineHelp
        139   89 00338D70 ConvertFlatGDataToLvVariant
        140   8A 00338F40 ConvertGDataToLvVariantExec
        141   8B 019D7600 ConvertInterfaceToLVData
        142   8C 019D77D0 ConvertLVDataToInterface
        143   8D 00338F80 ConvertLvVariantToFlatGData
        144   8E 00339060 ConvertLvVariantToGDataExec
        145   8F 02AC26AC ConvertNum
        146   90 02AC65A0 ConvertPathToPlatformIndependentText
        147   91 02AC5EE0 ConvertPlatformIndependentTextToPath
        148   92 0297AB50 ConvertSystemStringToUTF8
        149   93 001893E0 ConvertTime
        150   94 0011FC00 ConvertToLVData
        151   95 0011FCC0 ConvertToLVDataDSTM
        152   96 0011FD30 ConvertToOLEVariant
        153   97 0297AC60 ConvertUTF8StringToSystem
        154   98 00345D40 CopyArrayFixedSizeDSTM
        155   99 019D7830 CopyArrayHandleToInterface
        156   9A 019D79A0 CopyArrayInterfaceToHandle
        157   9B 00E280F0 CopyArrayInterfaceToInterface
        158   9C 02A79849 CopyBndFixString
        159   9D 0032C6C0 CopyConvertDynamicData
        160   9E 0032CD40 CopyConvertMeasureData
        161   9F 016335A0 CopyData
        162   A0 0033B480 CopyDataDSTM
        163   A1 01633610 CopyDataI16Ptr
        164   A2 0033B4D0 CopyDataTDRPtr
        165   A3 0075F8F0 CopyDefForLVDLL
        166   A4 02A7F1DD CopyFlatArray
        167   A5 0033B4F0 CopyFlatPreallocArray
        168   A6 00944CF0 CopyGlobalWhoInvokedIconEditorToDiagram
        169   A7 02A78E3B CopyLStr
        170   A8 02A78E4D CopyPath
        171   A9 00244760 CopyRsrcObjNameToStr
        172   AA 02A7D065 CopySBndFixString
        173   AB 02A7900F CopySString
        174   AC 0033B620 CopyString
        175   AD 00EDD730 CountUsage
        176   AE 00F27D70 CpyCvtSessionArrayToUDRefnumArrayDSTM
        177   AF 00F27E10 CpyCvtStrArrayToUDRefnumArrayDSTM
        178   B0 00F27EB0 CpyCvtUDRefnumArrayToSessionArrayDSTM
        179   B1 00F27F40 CpyCvtUDRefnumArrayToStrArrayDSTM
        180   B2 00FB05E0 CreateAndBindCtl
        181   B3 01345DB0 CreateAppBuildConfigFileWrapper
        182   B4 0075F9F0 CreateEntryPointECForDLL
        183   B5 0097EF40 CreateLVClassInstance
        184   B6 00F6E860 CreatePIMenu
        185   B7 0099FF40 CreatePremadeFileCursor
        186   B8 00A87C90 CreateSymbolicPath_Export
        187   B9 0099FF50 CreateSystemCursor
        188   BA 02990970 DAddPt
        189   BB 00555270 DAllocAppColor
        190   BC 0035F220 DBAssert
        191   BD 0011FE20 DBConvertVarToData
        192   BE 0035F3D0 DBError
        193   BF 0035F4D0 DBFail
        194   C0 0035F4F0 DBMgErr
        195   C1 0035F6C0 DBPrintf
        196   C2 0035F7E0 DBSPrintf
        197   C3 0035F880 DBTrace
        198   C4 0035F890 DBWarn
        199   C5 00850510 DCOIdToDItem
        200   C6 0298F1C0 DCalcHiliteColor
        201   C7 0298F4F0 DColorToIndex
        202   C8 0298F9D0 DColorToMIndex
        203   C9 029A82B0 DCombineRgn
        204   CA 029A8360 DDestroyPen
        205   CB 029A8540 DDestroyRgn
        206   CC 02990A90 DEmptyRect
        207   CD 029A8850 DEmptyRgn
        208   CE 00555270 DEndColorAlloc
        209   CF 02990AD0 DEqualRect
        210   D0 0299F910 DFlush
        211   D1 0299F920 DFrameArc
        212   D2 0299F930 DFrameOval
        213   D3 0299F950 DFrameRect
        214   D4 029A8CC0 DFrameRgn
        215   D5 0299F960 DFrameRoundRect
        216   D6 0298FC10 DGetHilites
        217   D7 029A8E20 DGetPenState
        218   D8 0299F9F0 DGrayOutRect
        219   D9 0299FA00 DHiliteRect
        220   DA 0298FCD0 DIndexToColor
        221   DB 02990B30 DInsetRect
        222   DC 029A95B0 DInsetRgn
        223   DD 029A9620 DInvertRect
        224   DE 0299FA30 DIsBW
        225   DF 00850650 DItemToDCOId
        226   E0 0075FA60 DLLDeflateArray
        227   E1 0075FB30 DLLResizeArray
        228   E2 0299FA70 DLine
        229   E3 0299FA80 DLineTo
        230   E4 0299FA90 DMHLine
        231   E5 0299FAA0 DMHLineTo
        232   E6 02990D90 DMapPt
        233   E7 029A9890 DMapPtCoordsToLV
        234   E8 029A98C0 DMapPtCoordsToOS
        235   E9 029A9910 DMapPtToLV
        236   EA 029A99A0 DMapPtToOS
        237   EB 02990EF0 DMapRect
        238   EC 029A9AE0 DMapRectToLV
        239   ED 029A9B70 DMapRectToOS
        240   EE 029A9C00 DMapRegionToLV
        241   EF 029A9D30 DMapRegionToOS
        242   F0 0299FAB0 DMove
        243   F1 0299FAC0 DMoveTo
        244   F2 00143660 DNAllocCookieForObject
        245   F3 007618A0 DNClientSetExtAppDomain
        246   F4 00143780 DNGetClassInstanceFromCookie
        247   F5 007618F0 DNGetObjectFromRefnum
        248   F6 00761960 DNGetRefnumForObject
        249   F7 00143A80 DNReleaseCookie
        250   F8 029A9E60 DNewPen
        251   F9 02990FB0 DOffsetRect
        252   FA 029AA250 DOffsetRgn
        253   FB 029AA2B0 DOvalRgn
        254   FC 0299FAD0 DPaintArc
        255   FD 0299FAE0 DPaintOval
        256   FE 0299FB20 DPaintPoly
        257   FF 0299FB50 DPaintRect
        258  100 029AA300 DPaintRgn
        259  101 0299FB70 DPaintRoundRect
        260  102 02991180 DPinRect
        261  103 0299FBC0 DPolyLine
        262  104 029911E0 DPt2Rect
        263  105 02991230 DPtAndRect
        264  106 02991260 DPtInRect
        265  107 029AA600 DPtInRgn
        266  108 02991440 DRectInRect
        267  109 029AA640 DRectInRgn
        268  10A 029AA740 DRectRgn
        269  10B 029EF730 DResolveColor
        270  10C 029AA9C0 DRoundRectRgn
        271  10D 02A7CE25 DSCFlexToLvVar
        272  10E 02AC39B4 DSCheckHandle
        273  10F 02AC43F2 DSCheckPtr
        274  110 02AC31B0 DSCopyHandle
        275  111 02AC233A DSDisposeHandle
        276  112 02AC21AE DSDisposePtr
        277  113 02AC2BBC DSGetHandleSize
        278  114 02AC5586 DSHandToHand
        279  115 02AC2C94 DSHeapCheck
        280  116 02AC538E DSMaxMem
        281  117 02AC4B1E DSMemStats
        282  118 02C3494D DSMemStats2
        283  119 02C3495F DSMemStatsSlow
        284  11A 02AC5D30 DSNewAlignedHClr
        285  11B 02AC44EE DSNewAlignedHandle
        286  11C 02AC2316 DSNewHClr
        287  11D 02AC2520 DSNewHandle
        288  11E 02AC2448 DSNewPClr
        289  11F 02AC219C DSNewPtr
        290  120 02AC537C DSRecoverHandle
        291  121 02C34971 DSSetAlignedHSzClr
        292  122 02AC4500 DSSetAlignedHandleSize
        293  123 02AC2328 DSSetHSzClr
        294  124 02AC23EE DSSetHandleSize
        295  125 0299FC00 DScrollRect
        296  126 02991760 DSectRect
        297  127 0299FC10 DSelectNormPen
        298  128 0299FC20 DSelectPen
        299  129 0298FDB0 DSetAppColors
        300  12A 029AAC40 DSetEmptyRgn
        301  12B 029AAD00 DSetPenState
        302  12C 0299FE00 DSetPixel
        303  12D 02991890 DSetRect
        304  12E 029918D0 DSetRectCtr
        305  12F 029AAF30 DSetRectRgn
        306  130 0163F500 DStartColorAlloc
        307  131 02991900 DSubPt
        308  132 00197DD0 DTT_TraceUserString
        309  133 02991950 DUnionRect
        310  134 01653150 DataContainingUDClassInstSeparateFromDefaultDefault
        311  135 00555270 DataExchange_GetIOControlNames
        312  136 017421F0 DataExchange_GetInfo
        313  137 00209970 DataNodeSpecialCopy
        314  138 01633680 DataSize
        315  139 0034F780 DataSizeTDR
        316  13A 00190620 DataSocketGetProperty
        317  13B 00190730 DataSocketSetProperty
        318  13C 0020F000 DataValueReferenceCancelLock
        319  13D 0020E590 DataValueReferenceCheckValidityOfDowncast
        320  13E 0020F0F0 DataValueReferenceLock
        321  13F 0020F470 DataValueReferencePostLock
        322  140 0020F560 DataValueReferencePreUnlock
        323  141 0020F6B0 DataValueReferenceUnlock
        324  142 00212BF0 DataValueStoreInit
        325  143 029CA320 DateCString
        326  144 002396B0 DateLStr
        327  145 029CA3B0 DateToSecs
        328  146 001B9680 DbgPrintf
        329  147 001B96B0 DbgPrintfv
        330  148 02AC31D4 DeallocOccur
        331  149 02AC31F8 DeallocOccurHdlr
        332  14A 0297CAD0 DecStrToNum
        333  14B 001B5990 DecrementSimulationRunCount
        334  14C 016336D0 DeflateData
        335  14D 0033B760 DeflateDataDSTM
        336  14E 01633740 DeflateSubData
        337  14F 0033B8D0 DeflateSubDataDSTM
        338  150 016337B0 DeflateSubData_Old
        339  151 0020DD70 DeleteDataValueReference
        340  152 003460B0 DeleteFromArray
        341  153 0080C050 DeleteRecursiveByForce
        342  154 02A47E30 DestroyPIMenu
        343  155 0080F830 DiagBuildLVDLL
        344  156 0080FAB0 DiagBuildLVDLL2017
        345  157 0080FCB0 DiagBuildLVDLLNew
        346  158 00835980 DiagDefineVIPrototype
        347  159 00835B00 DiagDefineVIPrototypeNew
        348  15A 0022CE00 DiagIsFunctionExported
        349  15B 0022CE50 DiagReadExternalLibExports
        350  15C 0099FFB0 DisableCursorClick
        351  15D 00F6E8F0 DisablePIMenuItem
        352  15E 008516E0 DlgBoxLoop
        353  15F 008517F0 DlgBoxStep
        354  160 00851B30 DlgCreate
        355  161 00555270 DlgDefaultProc
        356  162 00851B80 DlgDeleteList
        357  163 00851C10 DlgDeleteListItem
        358  164 00852250 DlgEnableListItem
        359  165 008523E0 DlgFilterVIEvents
        360  166 008525B0 DlgFindListItem
        361  167 00852970 DlgGetCtrlVal
        362  168 00852BD0 DlgGetData
        363  169 00852C40 DlgGetDoubleClickListItem
        364  16A 00852F20 DlgGetKbdFocus
        365  16B 00853030 DlgGetListItemGlyph
        366  16C 008536A0 DlgGetSelectedListItem
        367  16D 00853F80 DlgGrayControl
        368  16E 00854150 DlgHide
        369  16F 00854170 DlgHideControl
        370  170 008543C0 DlgInsertListItem
        371  171 008547C0 DlgLoad
        372  172 00855270 DlgMove
        373  173 00555270 DlgNewControl
        374  174 00855600 DlgQuit
        375  175 00855760 DlgRefresh
        376  176 008558D0 DlgReplaceList
        377  177 00855AA0 DlgReplaceListItem
        378  178 00856500 DlgSetBoolText
        379  179 008566B0 DlgSetCtrlTitle
        380  17A 00856820 DlgSetCtrlVal
        381  17B 008568C0 DlgSetData
        382  17C 00856E50 DlgSetKbdFocus
        383  17D 00857F90 DlgSetSelectedListItem
        384  17E 008586D0 DlgShow
        385  17F 00858720 DlgShowControl
        386  180 008587F0 DlgSize
        387  181 00858FD0 DlgUnload
        388  182 002530A0 DoFilPrintfNode
        389  183 002532B0 DoFilScanfNode
        390  184 00253370 DoStrPrintfNode
        391  185 00253650 DoStrScanfNode
        392  186 000EC9F0 DoesLvVariantContainOleVariantType
        393  187 0013DCA0 DotNetDownCast
        394  188 0013E130 DotNetInvokeConstructor
        395  189 0013E530 DotNetInvokeInitProc
        396  18A 0013E990 DotNetInvokeMethod
        397  18B 0013EF80 DotNetPropNodeInitProc
        398  18C 0013F620 DotNetPropSetGet
        399  18D 0013FB20 DotNetReleaseInstance
        400  18E 00160E20 DotNetSetErrorIOClust
        401  18F 02A08290 DrawSBar
        402  190 00859110 DumpDialogsToDirectory
        403  191 002D3AB0 DumpRegUsageInfo
        404  192 001BDF10 DynEventAllocGUIDInfo
        405  193 001BDF50 DynEventAllocRegInfo
        406  194 001BE090 DynEventCheckRegInfo
        407  195 001BE190 DynEventFreeRegInfo
        408  196 001BE680 DynEventRegister
        409  197 0020FB20 EDVR_AddRef
        410  198 0020FBC0 EDVR_AddRefWithContext
        411  199 0020FC60 EDVR_CreateReference
        412  19A 0020FC70 EDVR_CreateReferenceNoLock
        413  19B 0020FC80 EDVR_GetCurrentContext
        414  19C 0020FCD0 EDVR_ReleaseRef
        415  19D 0020FD50 EDVR_ReleaseRefWithContext
        416  19E 0020FDE0 EDVR_UnlockRefWithContext
        417  19F 002EC9A0 EIOAttributeSet_GetAttribute
        418  1A0 002ECB10 EIOAttributeSet_GetMultipleAttributes
        419  1A1 002ECC00 EIOContainer_GetEIONames
        420  1A2 002ECC20 EIOContainer_GetEIONames2
        421  1A3 00A94B70 EIOGetLocalConfigLinkRefCount
        422  1A4 00A88E10 EIOGetViScopedUniqueID
        423  1A5 002ECDC0 EIOResTree_GetDescendantNames
        424  1A6 002ECDF0 EIOResTree_GetMultipleProperties
        425  1A7 002ECE20 EIOResTree_GetProperty
        426  1A8 002ECF90 EIOResTree_GetPropertyNames
        427  1A9 002ECFC0 EIOResTree_GetPrunedXMLString
        428  1AA 02A91AA0 EnQRunQ
        429  1AB 0104D740 EnableBackwardCompatibleLoad
        430  1AC 00F6E910 EnablePIMenuItem
        431  1AD 00A97110 EnableRefLeakReporting
        432  1AE 0156AAE0 EndWebServiceDebugSession
        433  1AF 0156AB20 EndWebServiceDebugSessionByStatus
        434  1B0 02A97590 EnqPrRunQ
        435  1B1 00232C40 ErrorOutOccurred
        436  1B2 00245F30 EscapeRegExp
        437  1B3 00143B80 EventCallbackVICall
        438  1B4 02C34983 EventLoggingClearLog
        439  1B5 02C34995 EventLoggingEnumLogEntry
        440  1B6 02C349A7 EventLoggingGetFlags
        441  1B7 02AC3A32 EventLoggingLogUserBuffer
        442  1B8 02AC3A9E EventLoggingLogUserEvent
        443  1B9 02C349B9 EventLoggingSetFlags
        444  1BA 001BEB90 EventNodeDoneProcessing
        445  1BB 001BECA0 EventNodeRTInit
        446  1BC 001BEFE0 EventToEventTypeEnum
        447  1BD 00A9D700 ExecPostedProcRecPost
        448  1BE 00803B30 ExistsPALMEntry
        449  1BF 008A8AD0 ExtFileDialog
        450  1C0 0022CEA0 ExtFuncCBWrapper
        451  1C1 0022D3A0 ExtFuncDynLibWrapper
        452  1C2 0022D940 ExtFuncParamCheckGuardWrapper
        453  1C3 0022D9C0 ExtFuncParamSizeWrapper
        454  1C4 0022DD50 ExtFuncParamSrcCheckGuardWrapper
        455  1C5 0022DE20 ExtFuncParamSrcGuardWrapper
        456  1C6 0022E110 ExtFuncWrapper
        457  1C7 02AC2F52 FAddPath
        458  1C8 02AC83CA FAppCStr
        459  1C9 02AC35A0 FAppPath
        460  1CA 02AC274E FAppendName
        461  1CB 00239740 FArrToPath
        462  1CC 02AC3438 FCopy
        463  1CD 02AC29B2 FCreate
        464  1CE 02AC3AB0 FCreateAlways
        465  1CF 02AC2D36 FDepth
        466  1D0 02AC222C FDestroyPath
        467  1D1 02AC21E4 FDirName
        468  1D2 02AC5724 FDisposePath
        469  1D3 00239750 FDisposeRefNum
        470  1D4 02AC21F6 FEmptyPath
        471  1D5 02AC273C FExists
        472  1D6 00A82410 FExistsUseContainer
        473  1D7 02AC39D8 FFileSystemCStrToPath
        474  1D8 02C349CB FFileSystemStringToPath
        475  1D9 02AC54F6 FFindMatchCh
        476  1DA 02AC575A FFlattenPath
        477  1DB 02AC3C06 FFlush
        478  1DC 02AC3C18 FGetAccessRights
        479  1DD 02AC5712 FGetDefGroup
        480  1DE 02AC3912 FGetDefPerm
        481  1DF 02AC3BD0 FGetEOF
        482  1E0 02AC6396 FGetFileExtension
        483  1E1 02AC47AC FGetInfo
        484  1E2 0022EEF0 FGetNISharedDir
        485  1E3 02AC5598 FGetOSFolderPath
        486  1E4 02AC37E0 FGetPathType
        487  1E5 00A87CE0 FGetSpecialDir
        488  1E6 02AC56CA FGetVolInfo
        489  1E7 02AC2688 FIsAPath
        490  1E8 02AC221A FIsAPathOfType
        491  1E9 02AC3C84 FIsAPathOrNotAPath
        492  1EA 00239760 FIsARefNum
        493  1EB 02AC2D48 FIsEmptyPath
        494  1EC 029D9000 FListDir
        495  1ED 02AC5694 FLockOrUnlockRange
        496  1EE 02AC29C4 FMClose
        497  1EF 02AC56DC FMGetVolInfo
        498  1F0 02AC3C72 FMGetVolPath
        499  1F1 02AC3402 FMOpen
        500  1F2 02AC3426 FMRead
        501  1F3 02AC5088 FMSeek
        502  1F4 02AC3BAC FMTell
        503  1F5 02AC385E FMWrite
        504  1F6 02AC2F1C FMakePath
        505  1F7 02AC3C3C FMove
        506  1F8 02AC56EE FName
        507  1F9 02AC2760 FNamePtr
        508  1FA 02AC3C4E FNewDir
        509  1FB 002397B0 FNewRefNum
        510  1FC 02AC29FA FNotAPath
        511  1FD 002397D0 FPAccessRights
        512  1FE 002399C0 FPArrToPath
        513  1FF 0148C980 FPBrowserPluginDrawForPrinting
        514  200 00239C80 FPBuildPath
        515  201 00239DB0 FPCopy
        516  202 00239DE0 FPCreateFolder
        517  203 00239E40 FPDefaultFolder
        518  204 00239E70 FPDeleteWithContents
        519  205 0023A100 FPDenyAccess
        520  206 0023A2D0 FPEOF
        521  207 0023A320 FPFlush
        522  208 0185B1D0 FPGABitfileGet_All
        523  209 0185B2C0 FPGABitfileGet_BitfileContents
        524  20A 0185B2D0 FPGABitfileGet_BitfileInfo
        525  20B 0185B390 FPGABitfileGet_Bitstream
        526  20C 0185B440 FPGABitfileGet_Destroy_All
        527  20D 0185B470 FPGABitfileGet_Destroy_BitfileInfo
        528  20E 0185B4E0 FPGABitfileGet_Destroy_Bitstream
        529  20F 0185B510 FPGABitfileGet_Destroy_DmaChannelInfo
        530  210 0185B580 FPGABitfileGet_Destroy_Icon
        531  211 0185B5D0 FPGABitfileGet_Destroy_ProjectInfo
        532  212 0185B610 FPGABitfileGet_Destroy_RegisterMapInfo
        533  213 0185B680 FPGABitfileGet_Destroy_VIInfo
        534  214 0185B6B0 FPGABitfileGet_Destroy_VIName
        535  215 0185B6E0 FPGABitfileGet_DmaChannelInfo
        536  216 0185B780 FPGABitfileGet_Icon
        537  217 0185B880 FPGABitfileGet_ProjectInfo
        538  218 0185B960 FPGABitfileGet_RegisterMapInfo
        539  219 0185BA00 FPGABitfileGet_VIInfo
        540  21A 0185BAC0 FPGABitfileGet_VIName
        541  21B 0185BB70 FPGABitfile_DeleteBitfileParser
        542  21C 0185BBB0 FPGABitfile_GetBitfileParser
        543  21D 02C1F310 FPGAGenerateBitfileString
        544  21E 02C1F400 FPGAIntfDynamicCompareUserData
        545  21F 02C1FC20 FPGAIntfDynamicGetError
        546  220 02C20680 FPGAIntfDynamicGetRightClickMenuItems
        547  221 02C207E0 FPGAIntfDynamicHandleRightClickMenuItem
        548  222 02C20A30 FPGAIntfDynamicWidenUserData
        549  223 0185FE20 FPGALvBitfileGet_All
        550  224 0185FEA0 FPGALvBitfileGet_BitfileInfo
        551  225 0185FEB0 FPGALvBitfileGet_Bitstream
        552  226 0185FF30 FPGALvBitfileGet_Icon
        553  227 0185FF40 FPGALvBitfileGet_ProjectInfo
        554  228 0185FF50 FPGALvBitfileGet_RegisterMapInfo
        555  229 0185FF60 FPGALvBitfileGet_Utf8BitfileContents
        556  22A 01860000 FPGALvBitfileGet_VIInfo
        557  22B 01860010 FPGALvBitfileGet_VIName
        558  22C 01860020 FPGALvBitfile_DeleteBitfileParser
        559  22D 01860030 FPGALvBitfile_GetBitfileParser
        560  22E 01ACAE80 FPGAReadPreVersion1Bitfile
        561  22F 0023A360 FPGetOrSetFileSize
        562  230 0023A500 FPGetOrSetTypeAndCreator
        563  231 0023A510 FPGetVolumeInfo
        564  232 0023A610 FPInfo
        565  233 0023A7E0 FPIsARefnumDSP
        566  234 0023A840 FPListFolder
        567  235 0023AF40 FPMove
        568  236 018BFF90 FPOpenDynamicBitfileReference
        569  237 0023B130 FPOpenFilePrim
        570  238 0023B6E0 FPPathToArr
        571  239 0023B840 FPPathType
        572  23A 0023BFA0 FPReadBinary
        573  23B 0023C2A0 FPReadDatalog
        574  23C 0023C640 FPReadText
        575  23D 0023CC40 FPRefnumToPath
        576  23E 0023CCE0 FPSeek
        577  23F 0023CD40 FPSetNumRecords
        578  240 0023CF50 FPStripPath
        579  241 0023D020 FPTmpDir
        580  242 0023D050 FPTypeAndCreator
        581  243 0023D290 FPVILib
        582  244 0023D2C0 FPVIPath
        583  245 0023D2F0 FPWriteBinary
        584  246 0023D450 FPWriteDatalog
        585  247 0023D4F0 FPWriteText
        586  248 02AC37BC FPathCmp
        587  249 02AC4E5A FPathCmpLexical
        588  24A 02AC2772 FPathCpy
        589  24B 02C349DD FPathToAZString
        590  24C 0023D950 FPathToArr
        591  24D 02AC4236 FPathToDSString
        592  24E 02AC39C6 FPathToFileSystemDSString
        593  24F 02AC2BAA FPathToPath
        594  250 02AC3D4A FPathToText
        595  251 02C349EF FPathToURL
        596  252 02AC29D6 FPrintf
        597  253 0023D980 FRefNumToFD
        598  254 0023D9D0 FRefNumToPath
        599  255 02AC21D2 FRelPath
        600  256 02AC29E8 FRemove
        601  257 02AC2A9C FResDir
        602  258 02AC3C2A FSetAccessRights
        603  259 02AC3BE2 FSetEOF
        604  25A 02AC5628 FSetInfo
        605  25B 02AC37CE FSetPathType
        606  25C 02AC4494 FStrFitsPat
        607  25D 02AC3870 FStringToPath
        608  25E 02AC2208 FTextToPath
        609  25F 0022EF50 FTmpDir
        610  260 02AC5736 FUnFlattenPath
        611  261 02AC5700 FVolName
        612  262 01AACEA0 FXPFlattenToU32
        613  263 00803CE0 FileInArchive
        614  264 00A82750 FileInContainer
        615  265 00A79830 FileInLVLibp
        616  266 02AC577E FileNameChk
        617  267 002447D0 FindRefObj
        618  268 017D88F0 FindVIByName
        619  269 00F6E930 FinishPIGlobalColorMenu
        620  26A 02AC3546 FireOccurHdlr
        621  26B 02A9AD90 FlagAnxiousDeallocVarProc
